"","HDI.Rank","Country","HDI","Life.Exp","Edu.Exp","Edu.Mean","GNI","GNI.Minus.Rank","GII.Rank","GII","Mat.Mor","Ado.Birth","Parli.F","Edu2.F","Edu2.M","Labo.F","Labo.M","Edu2.FM","Labo.FM"
"Norway",1,"Norway",0.944,81.6,17.5,12.6,64992,5,1,0.067,4,7.8,39.6,97.4,96.7,61.2,68.7,1.00723888314374,0.890829694323144
"Australia",2,"Australia",0.935,82.4,20.2,13,42261,17,2,0.11,6,12.1,30.5,94.3,94.6,58.8,71.8,0.996828752642706,0.818941504178273
"Switzerland",3,"Switzerland",0.93,83,15.8,12.8,56431,6,3,0.028,6,1.9,28.5,95,96.6,61.8,74.9,0.98343685300207,0.825100133511348
"Denmark",4,"Denmark",0.923,80.2,18.7,12.7,44025,11,4,0.048,5,5.1,38,95.5,96.6,58.7,66.4,0.988612836438924,0.884036144578313
"Netherlands",5,"Netherlands",0.922,81.6,17.9,11.9,45435,9,5,0.062,6,6.2,36.9,87.7,90.5,58.5,70.6,0.969060773480663,0.828611898016997
"Germany",6,"Germany",0.916,80.9,16.5,13.1,43919,11,6,0.041,7,3.8,36.9,96.3,97,53.6,66.4,0.992783505154639,0.807228915662651
"Ireland",6,"Ireland",0.916,80.9,18.6,12.2,39568,16,6,0.113,9,8.2,19.9,80.5,78.6,53.1,68.1,1.02417302798982,0.779735682819383
"United States",8,"United States",0.915,79.1,16.5,12.9,52947,3,8,0.28,28,31,19.4,95.1,94.8,56.3,68.9,1.00316455696203,0.817126269956459
"Canada",9,"Canada",0.913,82,15.9,13,42155,11,9,0.129,11,14.5,28.2,100,100,61.6,71,1,0.867605633802817
"New Zealand",9,"New Zealand",0.913,81.8,19.2,12.5,32689,23,9,0.157,8,25.3,31.4,95,95.3,62,73.8,0.99685204616999,0.840108401084011
"Singapore",11,"Singapore",0.912,83,15.4,10.6,76628,-7,11,0.088,6,6,25.3,74.1,81,58.8,77.2,0.914814814814815,0.761658031088083
"Hong Kong, China (SAR)",12,"Hong Kong, China (SAR)",0.91,84,15.6,11.2,53959,-2,12,NA,NA,3.3,NA,72.2,79.2,51.3,67.8,0.911616161616162,0.756637168141593
"Liechtenstein",13,"Liechtenstein",0.908,80,15,11.8,79851,-10,13,NA,NA,NA,20,NA,NA,NA,NA,NA,NA
"Sweden",14,"Sweden",0.907,82.2,15.8,12.1,45636,-1,14,0.055,4,6.5,43.6,86.5,87.3,60.3,67.9,0.990836197021764,0.888070692194403
"United Kingdom",14,"United Kingdom",0.907,80.7,16.2,13.1,39267,9,14,0.177,8,25.8,23.5,99.8,99.9,55.7,68.7,0.998998998998999,0.810771470160116
"Iceland",16,"Iceland",0.899,82.6,19,10.6,35182,12,16,0.087,4,11.5,41.3,91,91.6,70.5,77.4,0.993449781659389,0.910852713178295
"Korea (Republic of)",17,"Korea (Republic of)",0.898,81.9,16.9,11.9,33890,13,17,0.125,27,2.2,16.3,77,89.1,50.1,72.1,0.864197530864198,0.694868238557559
"Israel",18,"Israel",0.894,82.4,16,12.5,30676,16,18,0.101,2,7.8,22.5,84.4,87.3,57.9,69.1,0.966781214203895,0.837916063675832
"Luxembourg",19,"Luxembourg",0.892,81.7,13.9,11.7,58711,-11,19,0.1,11,8.3,28.3,100,100,50.7,64.6,1,0.784829721362229
"Japan",20,"Japan",0.891,83.5,15.3,11.5,36927,7,20,0.133,6,5.4,11.6,87,85.8,48.8,70.4,1.01398601398601,0.693181818181818
"Belgium",21,"Belgium",0.89,80.8,16.3,11.3,41187,0,21,0.063,6,6.7,42.4,77.5,82.9,47.5,59.3,0.934861278648975,0.801011804384486
"France",22,"France",0.888,82.2,16,11.1,38056,4,22,0.088,12,5.7,25.7,78,83.2,50.7,61.6,0.9375,0.823051948051948
"Austria",23,"Austria",0.885,81.4,15.7,10.8,43869,-5,23,0.053,4,4.1,30.3,100,100,54.6,67.7,1,0.806499261447563
"Finland",24,"Finland",0.883,80.8,17.1,10.3,38695,0,24,0.075,4,9.2,42.5,100,100,55.7,64,1,0.8703125
"Slovenia",25,"Slovenia",0.88,80.4,16.8,11.9,27852,12,25,0.016,7,0.6,27.7,95.8,98,52.3,63.2,0.977551020408163,0.82753164556962
"Spain",26,"Spain",0.876,82.6,17.3,9.6,32045,7,26,0.095,4,10.6,38,66.8,73.1,52.5,65.8,0.913816689466484,0.797872340425532
"Italy",27,"Italy",0.873,83.1,16,10.1,33030,4,27,0.068,4,4,30.1,71.2,80.5,39.6,59.5,0.884472049689441,0.665546218487395
"Czech Republic",28,"Czech Republic",0.87,78.6,16.4,12.3,26660,10,28,0.091,5,4.9,18.9,99.9,99.7,51.1,68.3,1.00200601805416,0.748169838945827
"Greece",29,"Greece",0.865,80.9,17.6,10.3,24524,14,29,0.146,5,11.9,21,59.5,67,44.2,62.5,0.888059701492537,0.7072
"Estonia",30,"Estonia",0.861,76.8,16.5,12.5,25214,12,30,0.164,11,16.8,19.8,100,100,56.2,68.9,1,0.815674891146589
"Brunei Darussalam",31,"Brunei Darussalam",0.856,78.8,14.5,8.8,72570,-26,31,NA,27,23,NA,63.9,67.8,52.6,75.3,0.942477876106195,0.698539176626826
"Cyprus",32,"Cyprus",0.85,80.2,14,11.6,28633,3,32,0.124,10,5.5,12.5,76,81.7,56,71.1,0.930232558139535,0.787623066104079
"Qatar",32,"Qatar",0.85,78.2,13.8,9.1,123124,-31,32,0.524,6,9.5,0,66.7,59,50.8,95.5,1.13050847457627,0.531937172774869
"Andorra",34,"Andorra",0.845,81.3,13.5,9.6,43978,-18,34,NA,NA,NA,50,49.5,49.3,NA,NA,1.00405679513185,NA
"Slovakia",35,"Slovakia",0.844,76.3,15.1,12.2,25845,5,35,0.164,7,15.9,18.7,99.1,99.5,51.1,68.6,0.995979899497487,0.744897959183674
"Poland",36,"Poland",0.843,77.4,15.5,11.8,23177,10,36,0.138,3,12.2,22.1,79.4,85.5,48.9,64.9,0.928654970760234,0.75346687211094
"Lithuania",37,"Lithuania",0.839,73.3,16.4,12.4,24500,7,37,0.125,11,10.6,23.4,89.1,94.3,55.8,67.3,0.944856839872746,0.829123328380386
"Malta",37,"Malta",0.839,80.6,14.4,10.3,27930,-1,37,0.227,9,18.2,13,68.6,78.2,37.9,66.3,0.877237851662404,0.571644042232277
